Event	ID	Name			Wwise Object Path	Notes
	562256996	Play_player_jump			\Default Work Unit\Player\Play_player_jump	
	729984210	amb_stop			\Default Work Unit\Ambience\amb_stop	
	869605300	Stop_gearwheel_big3			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big3	
	869605301	Stop_gearwheel_big2			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big2	
	869605302	Stop_gearwheel_big1			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big1	
	1066065249	Stop_gearwheel_small_2			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_small_2	
	1066065250	Stop_gearwheel_small_1			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_small_1	
	1117531639	amb			\Default Work Unit\Ambience\amb	
	1206242149	Play_sfx_spark			\Default Work Unit\SFX\Play_sfx_spark	
	1976423929	Play_uncrouch			\Default Work Unit\Player\Play_uncrouch	
	2003218848	Play_sfx_explosion_big			\Default Work Unit\SFX\Play_sfx_explosion_big	
	2395824906	Play_player_crafting			\Default Work Unit\Player\Play_player_crafting	
	3077863823	Play_sfx_explosion_small			\Default Work Unit\SFX\Play_sfx_explosion_small	
	3379724016	Play_gearwheel_big1			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big1	
	3379724018	Play_gearwheel_big3			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big3	
	3379724019	Play_gearwheel_big2			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big2	
	3652445300	Play_player_pickup			\Default Work Unit\Player\Play_player_pickup	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	
	3880120448	Play_gearwheel_small_1			\Default Work Unit\Objects\gearwheels\Play_gearwheel_small_1	
	3880120451	Play_gearwheel_small_2			\Default Work Unit\Objects\gearwheels\Play_gearwheel_small_2	
	3989731860	Play_crouch			\Default Work Unit\Player\Play_crouch	
	4249207015	Play_player_land			\Default Work Unit\Player\Play_player_land	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2058049674	wood	Footsteps			
	2473969246	metal	Footsteps			
	4248645337	grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	232210557	in_out_side			\Default Work Unit\in_out_side	

State	ID	Name	State Group			Notes
	748895195	None	in_out_side			
	1319799452	inside_house	in_out_side			
	4145910067	outside_house	in_out_side			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	276668504	fs_wood_4	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\47\{4736A9D3-FDBC-BC35-7D69-9FA8096F603A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_4		83288
	294139425	jump2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\65\{65852FDE-3EA8-4BB6-0A8D-A4C33633F83E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\jump\player_jump\jump2		112428
	325965509	gearwheel_big3	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\E5\{E5208F55-82D3-0B99-0E94-0FADC7533866}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obj\gearweels\gearwheel_big3		1799220
	339971893	fs_wood_8	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\76\{7677F380-9FE6-3CF6-910E-E7FEA8A81E7F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_8		83288
	344323858	fs_concrete_4	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\B2\{B2232C69-6622-310E-F489-19C59D735B6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_4		60144
	413944778	jump3	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\7E\{7E57B66A-BB7F-1839-CA05-314F368793D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\jump\player_jump\jump3		95288
	425838404	uncrouch	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\F4\{F47A4358-AF7D-EE6A-1EE9-96C85F803118}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\crouch\uncrouch		133992
	432449031	roomtone	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\28\{288A8565-1008-73AF-2DB9-FFE23C549587}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Env\Ambience\roomtone		3689684
	448393177	land_wood	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\44\{443DE048-D948-0B3E-BCEB-C2722C180586}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_wood\land_wood		85860
	460880279	land_wood2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\AD\{AD67CE66-47C2-06F8-E9A5-14DEB729F41C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_wood\land_wood2		84144
	464333412	fs_concrete_6	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\44\{448767DC-BDAF-8397-679D-41E4C0606408}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_6		61992
	477806905	fs_concrete_3	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\47\{47A46127-D9EB-A885-C9EC-137390E69437}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_3		60144
	499614530	fs_concrete_9	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\C4\{C44DB310-2680-2D43-9C3C-8E2EBD27791F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_9		61992
	514253887	outside_sounddesign	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\DE\{DE2E82DA-970C-08A6-E815-4F5CFD7B5949}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Env\Ambience\outside_sounddesign		10775220
	562187170	sfx_explosion_big	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\F9\{F95D29A6-E1FA-7721-151F-0005E74F69CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\sfx_explosion_big		652428
	593250279	crouch	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\38\{3830A06A-5957-4971-495B-00CB15790BB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\crouch\crouch		133992
	634952087	fs_wood_11	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\88\{8836A381-DACA-B505-D9F9-5608DDD704BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_11		83288
	651898324	fs_wood_3	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\33\{33302323-7A18-9AF4-8AE9-BD1C40BBDED3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_3		83288
	673616570	gearwheel_big2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\FF\{FF6826D1-262B-03A7-D85B-BB6C44705970}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obj\gearweels\gearwheel_big2		1735528
	719774501	fs_wood_5	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\63\{63CC4906-B45B-F302-BF27-25F7484BA9CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_5		83288
	759287006	fs_concrete_8	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\9B\{9B99BF8E-7F48-FB3E-54B1-A79104B12D01}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_8		61068
	776067418	fs_concrete_11	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\4E\{4E5A09D9-A56F-F86F-0C72-60155895C6D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_11		61068
	810323791	fs_concrete_1	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\77\{77847868-CF30-856C-7406-C80BBCE48497}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_1		61068
	815742297	fs_concrete_7	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\A2\{A228EAAC-AA05-9905-425A-09EEB5CCBFA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_7		61992
	817431570	land3	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\67\{67D4E62C-4C59-B81D-91CE-327608095B4E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_concrete\land3		97068
	826279942	player_crafting	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\E4\{E4B10685-0C6F-A1AC-DEDF-ACE3B26C005A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\action\player_crafting		185856
	842749808	land_wood3	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\7A\{7A876785-34CE-4798-D5EA-0C6CFEEC751F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_wood\land_wood3		82428
	858740261	fs_concrete_10	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\08\{0863AFF8-BB61-5688-2A29-F5D6E289CC07}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_10		60144
	863935299	player_pickup	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\BD\{BDBF90A8-F935-1C9D-DB12-28964650ABF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\action\player_pickup		114144
	892688682	gearwheel_big1	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\41\{41222E42-A640-5013-3389-203DED200ABB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obj\gearweels\gearwheel_big1		2057684
	912769731	outside	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\F1\{F188CBB6-74B3-0634-E052-D3AFCE571BD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Env\Ambience\outside		12113684
	981518875	gearwheel_small_2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\9D\{9D164067-7965-9120-D94F-9A5510BFF8AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obj\gearweels\gearwheel_small_2		2201684
	993634849	fs_wood_6	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\F1\{F1CD3345-C1A3-2DC3-43F2-516D299B0EDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_6		83288
	1000058938	sfx_spark	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\3F\{3F46E13A-CDF5-5544-7B03-174A225A6D74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\sfx_spark		267572
	1016587892	land2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\5A\{5A57FA3D-AE7E-E459-44F8-256396D1D61F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_concrete\land2		82296
	1057856872	fs_wood_10	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\FF\{FF68C1A2-484C-7EA3-3BC2-6FF699995762}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_10		83288

